make_all_myga 000032  4000                  	let ASSEMBLING_OPTION = 0
8bitsDePoder_ 003214  62F7                  	PS2_sig
8bitsDePoder_ 003215  62F7  C3 FA 62        	JP PS2_nosortsig
8bitsDePoder_ 003218  62FA  01 10 00        	PS2_nosortsig  ld bc, 16
8bitsDePoder_ 003221  62FD  09              	add HL, bc
8bitsDePoder_ 003222  62FE  18 BB           	JR PS2_bucle
8bitsDePoder_ 003226  6300                  	PS2_sortsig
8bitsDePoder_ 003228  6300  21 00 00        	PS2_dirsig  ld HL,0
8bitsDePoder_ 003229  6303  2B              	dec hl
8bitsDePoder_ 003230  6304  18 B5           	JR PS2_bucle
8bitsDePoder_ 003232  6306                  	PS2_fin
8bitsDePoder_ 003241  6306  3A DE D7        	ld a, (PRINTSP_flag)
8bitsDePoder_ 003242  6309  A7              	and a
8bitsDePoder_ 003243  630A  28 06           	jr z, PS2_noprintsp
8bitsDePoder_ 003245  630C  3E 00           	ld a,0
8bitsDePoder_ 003246  630E  32 DE D7        	ld (PRINTSP_flag),a
8bitsDePoder_ 003247  6311  C9              	ret
8bitsDePoder_ 003250  6312                  	PS2_noprintsp
8bitsDePoder_ 003251  6312  3A B4 76        	ld a, (PS2_flag_anim)
8bitsDePoder_ 003252  6315  A7              	and a
8bitsDePoder_ 003253  6316  C4 07 74        	call NZ, _ANIMA_ALL
8bitsDePoder_ 003255  6319  C9              	ret
8bitsDePoder_ 003373  631A                  	_ROUTEALL
8bitsDePoder_ 003375  631A  3E 1F           	ld a, NUM_SPRITES-1
8bitsDePoder_ 003376  631C  32 D0 C7        	ld (ROU_spid), a
8bitsDePoder_ 003378  631F  21 68 6B        	ld HL, 27496
8bitsDePoder_ 003383  6322  22 E8 EF        	ld (ROU_dirsp), HL
8bitsDePoder_ 003386  6325                  	ROU_bucle
8bitsDePoder_ 003388  6325  CD 74 63        	call ROUTE_SP
8bitsDePoder_ 003411  6328                  	ROU_cont
8bitsDePoder_ 003417  6328  21 D0 C7        	ld hl,ROU_spid
8bitsDePoder_ 003418  632B  35              	dec (hl)
8bitsDePoder_ 003419  632C  F8              	ret M
8bitsDePoder_ 003422  632D  2A E8 EF        	ld hl, (ROU_dirsp)
8bitsDePoder_ 003424  6330  01 10 00        	ld bc, 16
8bitsDePoder_ 003425  6333  A7              	and a
8bitsDePoder_ 003426  6334  ED 42           	sbc HL, bc
8bitsDePoder_ 003428  6336  22 E8 EF        	ld (ROU_dirsp), HL
8bitsDePoder_ 003432  6339  18 EA           	Jr ROU_bucle
8bitsDePoder_ 003434  633B                  	ROU_fin
8bitsDePoder_ 003447  633B                  	_ROUTE_SP
8bitsDePoder_ 003450  633B  3D              	dec a
8bitsDePoder_ 003451  633C  20 0A           	JR NZ, RS_2
8bitsDePoder_ 003453  633E  3E 01           	ld a,1
8bitsDePoder_ 003454  6340  32 F8 EF        	ld (RS_pasos),a
8bitsDePoder_ 003455  6343  DD 7E 00        	ld a, (IX+0)
8bitsDePoder_ 003456  6346  18 0B           	JR RS_1
8bitsDePoder_ 003458  6348  DD 7E 00        	RS_2    ld a, (IX+0)
8bitsDePoder_ 003459  634B  32 F8 EF        	ld (RS_pasos),a
8bitsDePoder_ 003460  634E  A7              	and a
8bitsDePoder_ 003461  634F  C8              	ret z
8bitsDePoder_ 003463  6350  DD 7E 02        	ld a, (IX+2)
8bitsDePoder_ 003464  6353  32 D0 C7        	RS_1    ld (ROU_SPID),a
8bitsDePoder_ 003467  6356  CD C4 6D        	call _get_dir_sp
8bitsDePoder_ 003469  6359  22 E8 EF        	ld (ROU_dirsp), HL
8bitsDePoder_ 003471  635C  CD 74 63        	RS_route  call ROUTE_SP
8bitsDePoder_ 003472  635F  3A F8 EF        	ld a, (RS_pasos)
8bitsDePoder_ 003473  6362  A7              	and a
8bitsDePoder_ 003474  6363  C8              	ret z
8bitsDePoder_ 003475  6364  3D              	dec a
8bitsDePoder_ 003480  6365  32 F8 EF        	ld (RS_pasos),a
8bitsDePoder_ 003481  6368  2A E8 EF        	ld hl, (ROU_dirsp)
8bitsDePoder_ 003482  636B  CD FF 6F        	call MOV_uno
8bitsDePoder_ 003483  636E  2A E8 EF        	ld hl, (ROU_dirsp)
8bitsDePoder_ 003484  6371  18 E9           	JR RS_ROUTE
8bitsDePoder_ 003485  6373  C9              	ret
8bitsDePoder_ 003487  6374                  	ROUTE_SP
8bitsDePoder_ 003492  6374  7E              	ld a,(HL)
8bitsDePoder_ 003493  6375  E6 80           	and %10000000
8bitsDePoder_ 003495  6377  C8              	RET Z
8bitsDePoder_ 003497  6378                  	ROU_mas
8bitsDePoder_ 003498  6378  21 D1 F7        	ld HL,_ROUTE_TABLE
8bitsDePoder_ 003500  637B  3A D0 C7        	ld a, (ROU_SPID)
8bitsDePoder_ 003504  637E  FE 10           	cp 16
8bitsDePoder_ 003505  6380  FA 88 63        	jp M, ROU_0a16
8bitsDePoder_ 003506  6383  21 D0 FF        	ld HL,_ROUTE_TABLE_16a31
8bitsDePoder_ 003507  6386  D6 10           	sub 16
8bitsDePoder_ 003508  6388  06 00           	ROU_0a16  ld b,0
8bitsDePoder_ 003511  638A  87              	add a,a
8bitsDePoder_ 003512  638B  4F              	ld c,a
8bitsDePoder_ 003513  638C  09              	add HL, BC
8bitsDePoder_ 003514  638D  22 FC C7        	ld (UPS_PTR),HL
8bitsDePoder_ 003515  6390  7E              	ld a,(HL)
8bitsDePoder_ 003516  6391  32 D2 C7        	ld (ROU_SEG),a
8bitsDePoder_ 003517  6394  23              	inc hl
8bitsDePoder_ 003518  6395  7E              	ld a,(HL)
8bitsDePoder_ 003519  6396  A7              	and a
8bitsDePoder_ 003521  6397  CA 3E 74        	Jp Z,ROU_INIRUTA
8bitsDePoder_ 003525  639A  35              	dec (HL)
8bitsDePoder_ 003530  639B  28 01           	JR Z, _UPDATE_SEGMENT
8bitsDePoder_ 003532  639D  C9              	ret
8bitsDePoder_ 003545  639E                  	_UPDATE_SEGMENT
8bitsDePoder_ 003550  639E  2A E8 EF        	ld hl, (ROU_dirsp)
8bitsDePoder_ 003553  63A1  01 0F 00        	ld bc,15
8bitsDePoder_ 003554  63A4  09              	add hl,bc
8bitsDePoder_ 003555  63A5  7E              	ld a,(HL)
8bitsDePoder_ 003556  63A6  32 D1 C7        	ld (ROU_ID),a
8bitsDePoder_ 003558  63A9  21 49 83        	ld HL, ROUTE_LIST
8bitsDePoder_ 003559  63AC  87              	add a,a
8bitsDePoder_ 003560  63AD  06 00           	ld b,0
8bitsDePoder_ 003561  63AF  4F              	ld c,a
8bitsDePoder_ 003562  63B0  09              	add HL,BC
8bitsDePoder_ 003567  63B1  7E              	ld a,(hl)
8bitsDePoder_ 003568  63B2  23              	inc hl
8bitsDePoder_ 003569  63B3  66              	ld h, (hl)
8bitsDePoder_ 003570  63B4  6F              	ld l,a
8bitsDePoder_ 003571  63B5  22 D3 C7        	ld (ROU_dir), hl
8bitsDePoder_ 003582  63B8                  	ROU_sigseg
8bitsDePoder_ 003584  63B8  3A D2 C7        	ld a, (ROU_SEG)
8bitsDePoder_ 003585  63BB  3C              	inc a
8bitsDePoder_ 003586  63BC  32 D2 C7        	ld (ROU_SEG),a
8bitsDePoder_ 003587  63BF  4F              	ld c,a
8bitsDePoder_ 003588  63C0  87              	add a,a
8bitsDePoder_ 003589  63C1  81              	add a,c
8bitsDePoder_ 003596  63C2  4F              	ld c,a
8bitsDePoder_ 003597  63C3  06 00           	ld b,0
8bitsDePoder_ 003598  63C5  09              	add hl,bc
8bitsDePoder_ 003601  63C6  7E              	ROU_leepaso  ld a,(HL)
8bitsDePoder_ 003603  63C7  A7              	and a
8bitsDePoder_ 003604  63C8  28 79           	JR z, ROU_cicla
8bitsDePoder_ 003611  63CA  FE FB           	cp 251
8bitsDePoder_ 003612  63CC  38 54           	jr c,ROU_normal
8bitsDePoder_ 003614  63CE  23              	inc HL
8bitsDePoder_ 003615  63CF  22 D0 DF        	ld (ROU_HL), HL
8bitsDePoder_ 003623  63D2  FE FB           	cp 251
8bitsDePoder_ 003624  63D4  CA 35 74        	JP Z, ROU_V34
8bitsDePoder_ 003631  63D7                  	ROU_no251
8bitsDePoder_ 003632  63D7  FE FD           	cp 253
8bitsDePoder_ 003633  63D9  20 10           	JR NZ, ROU_no253
8bitsDePoder_ 003635  63DB  EB              	ex de,hl
8bitsDePoder_ 003638  63DC  2A E8 EF        	ld hl, (ROU_dirsp)
8bitsDePoder_ 003640  63DF  01 09 00        	ld bc,9
8bitsDePoder_ 003641  63E2  09              	add hl,bc
8bitsDePoder_ 003642  63E3  EB              	ex de, hl
8bitsDePoder_ 003643  63E4  01 02 00        	ld bc ,2
8bitsDePoder_ 003644  63E7  ED B0           	ldir
8bitsDePoder_ 003645  63E9  18 32           	jr ROU_kkk
8bitsDePoder_ 003647  63EB                  	ROU_no253
8bitsDePoder_ 003649  63EB  FE FC           	cp 252
8bitsDePoder_ 003650  63ED  20 14           	jr NZ,ROU_no252
8bitsDePoder_ 003653  63EF  E5              	push hl
8bitsDePoder_ 003654  63F0  3A D0 C7        	ld a, (ROU_spid)
8bitsDePoder_ 003655  63F3  CD CD 67        	call _resetruta
8bitsDePoder_ 003656  63F6  E1              	pop hl
8bitsDePoder_ 003658  63F7  7E              	ld a, (hl)
8bitsDePoder_ 003661  63F8  2A E8 EF        	ld hl, (ROU_dirsp)
8bitsDePoder_ 003663  63FB  01 0F 00        	ld bc,15
8bitsDePoder_ 003664  63FE  09              	add hl,bc
8bitsDePoder_ 003666  63FF  77              	ld (hl),a
8bitsDePoder_ 003668  6400  C3 78 63        	jp ROU_mas
8bitsDePoder_ 003682  6403                  	ROU_no252
8bitsDePoder_ 003686  6403                  	ROU_no253b
8bitsDePoder_ 003687  6403  FE FF           	cp 255
8bitsDePoder_ 003690  6405  7E              	ld a, (HL)
8bitsDePoder_ 003695  6406  23              	inc hl
8bitsDePoder_ 003696  6407  56              	ld d,(hl)
8bitsDePoder_ 003699  6408  2A E8 EF        	ld hl, (ROU_dirsp)
8bitsDePoder_ 003701  640B  28 0F           	JR Z, ROU_kk1
8bitsDePoder_ 003705  640D  01 07 00        	ROU_off    ld bc, 7
8bitsDePoder_ 003706  6410  09              	add hl,bc
8bitsDePoder_ 003710  6411  4F              	ld c,a
8bitsDePoder_ 003711  6412  7A              	ld a,d
8bitsDePoder_ 003712  6413  FE 01           	cp 1
8bitsDePoder_ 003713  6415  79              	ld a,c
8bitsDePoder_ 003714  6416  20 04           	jr nz,ROU_kk1
8bitsDePoder_ 003716  6418  23              	inc hl
8bitsDePoder_ 003717  6419  36 00           	ld (hl),0
8bitsDePoder_ 003718  641B  2B              	dec hl
8bitsDePoder_ 003724  641C  77              	ROU_kk1    ld (hl),a
8bitsDePoder_ 003725  641D  2A D3 C7        	ROU_kkk    ld hl, (ROU_dir)
8bitsDePoder_ 003731  6420  18 96           	jr ROU_sigseg
8bitsDePoder_ 003737  6422                  	ROU_normal
8bitsDePoder_ 003738  6422  22 D3 C7        	ld (ROU_dir), hl
8bitsDePoder_ 003739  6425  7E              	ld a, (HL)
8bitsDePoder_ 003751  6426                  	ROU_update
8bitsDePoder_ 003758  6426  2A FC C7        	ld hl, (UPS_PTR)
8bitsDePoder_ 003759  6429  23              	inc hl
8bitsDePoder_ 003760  642A  77              	ld (hl),a
8bitsDePoder_ 003761  642B  3A D2 C7        	ld a,(ROU_SEG)
8bitsDePoder_ 003762  642E  2B              	dec hl
8bitsDePoder_ 003763  642F  77              	ld (HL),a
8bitsDePoder_ 003765  6430  2A D3 C7        	ld HL, (ROU_dir)
8bitsDePoder_ 003766  6433  23              	inc hl
8bitsDePoder_ 003768  6434  EB              	ex de, hl
8bitsDePoder_ 003771  6435  2A E8 EF        	ld hl, (ROU_dirsp)
8bitsDePoder_ 003773  6438  01 05 00        	ld bc, 5
8bitsDePoder_ 003774  643B  09              	add hl,bc
8bitsDePoder_ 003775  643C  EB              	ex de, hl
8bitsDePoder_ 003776  643D  01 02 00        	ld bc,2
8bitsDePoder_ 003777  6440  ED B0           	ldir
8bitsDePoder_ 003781  6442  C9              	ret
8bitsDePoder_ 003783  6443                  	ROU_cicla
8bitsDePoder_ 003784  6443  AF              	xor a
8bitsDePoder_ 003785  6444  32 D2 C7        	ld (ROU_SEG),a
8bitsDePoder_ 003786  6447  2A D3 C7        	ld HL, (ROU_dir)
8bitsDePoder_ 003794  644A  C3 C6 63        	jp ROU_leepaso
8bitsDePoder_ 003805  644D                  	_MACROSEQ
8bitsDePoder_ 003808  644D  D6 20           	sub 32
8bitsDePoder_ 003809  644F  32 EF C7        	ld (ANS_seq_id),a
8bitsDePoder_ 003810  6452  E5              	push hl
8bitsDePoder_ 003812  6453  2A ED C7        	ld HL,(ANS_spaddress)
8bitsDePoder_ 003813  6456  01 05 00        	ld bc,5
8bitsDePoder_ 003814  6459  09              	add hl,bc
8bitsDePoder_ 003815  645A  7E              	ld a, (HL)
8bitsDePoder_ 003816  645B  A7              	and a
8bitsDePoder_ 003817  645C  06 00           	ld b,0
8bitsDePoder_ 003818  645E  28 0C           	JR Z, macro_h
8bitsDePoder_ 003819  6460  CB 7F           	bit 7,a
8bitsDePoder_ 003820  6462  20 04           	JR NZ,macro_ypos
8bitsDePoder_ 003822  6464                  	macro_yneg
8bitsDePoder_ 003823  6464  3E 06           	ld a,6
8bitsDePoder_ 003824  6466  18 05           	JR finmacroy
8bitsDePoder_ 003825  6468                  	macro_ypos
8bitsDePoder_ 003826  6468  3E 03           	ld a,3
8bitsDePoder_ 003827  646A  18 01           	JR finmacroy
8bitsDePoder_ 003829  646C  AF              	macro_h    xor a
8bitsDePoder_ 003831  646D  32 F6 C7        	finmacroy  ld (ANS_dirmov),a
8bitsDePoder_ 003834  6470  23              	inc hl
8bitsDePoder_ 003835  6471  7E              	ld a, (HL)
8bitsDePoder_ 003836  6472  A7              	and a
8bitsDePoder_ 003837  6473  28 0C           	JR Z, macro_v
8bitsDePoder_ 003838  6475  CB 7F           	bit 7,a
8bitsDePoder_ 003839  6477  28 04           	JR Z,macro_xpos
8bitsDePoder_ 003841  6479                  	macro_xneg
8bitsDePoder_ 003842  6479  3E 01           	ld a,1
8bitsDePoder_ 003844  647B  18 05           	JR finmacrox
8bitsDePoder_ 003845  647D                  	macro_xpos
8bitsDePoder_ 003846  647D  3E 02           	ld a,2
8bitsDePoder_ 003847  647F  18 01           	JR finmacrox
8bitsDePoder_ 003849  6481  AF              	macro_v    xor a
8bitsDePoder_ 003851  6482  47              	finmacrox  ld b,a
8bitsDePoder_ 003852  6483  3A F6 C7        	ld a, (ANS_dirmov)
8bitsDePoder_ 003853  6486  80              	add b
8bitsDePoder_ 003857  6487  32 F6 C7        	ld (ANS_dirmov),a
8bitsDePoder_ 003858  648A  21 40 83        	ld HL, _MACRO_SEQUENCES
8bitsDePoder_ 003859  648D  3A EF C7        	ld a, (ANS_seq_id)
8bitsDePoder_ 003861  6490  47              	ld b,a
8bitsDePoder_ 003862  6491  87              	add a
8bitsDePoder_ 003863  6492  87              	add a
8bitsDePoder_ 003864  6493  87              	add a
8bitsDePoder_ 003865  6494  80              	add b
8bitsDePoder_ 003866  6495  06 00           	ld b,0
8bitsDePoder_ 003867  6497  4F              	ld c,a
8bitsDePoder_ 003868  6498  09              	add HL,BC
8bitsDePoder_ 003869  6499  3A F6 C7        	ld a, (ANS_dirmov)
8bitsDePoder_ 003870  649C  4F              	ld c,a
8bitsDePoder_ 003871  649D  09              	add HL,BC
8bitsDePoder_ 003872  649E  7E              	ld a, (HL)
8bitsDePoder_ 003875  649F  E1              	pop hl
8bitsDePoder_ 003877  64A0  C9              	ret
8bitsDePoder_ 003928  64A1                  	_PRINT_SPRITE
8bitsDePoder_ 003929  64A1                  	_PRINTSP
8bitsDePoder_ 003932  64A1                  	_PSP
8bitsDePoder_ 003933  64A1                  	PSP
8bitsDePoder_ 003939  64A1  47              	ld b,a
8bitsDePoder_ 003940  64A2  CD 70 60        	CALL _GET_MODE
8bitsDePoder_ 003941  64A5  78              	ld a,b
8bitsDePoder_ 003944  64A6  FE 01           	cp 1
8bitsDePoder_ 003945  64A8  28 16           	JR Z,PSP_sp
8bitsDePoder_ 003946  64AA  FE 03           	cp 3
8bitsDePoder_ 003947  64AC  28 24           	JR Z,PSP_xy
8bitsDePoder_ 003951  64AE  DD 7E 02        	ld a,(IX+2)
8bitsDePoder_ 003952  64B1  FE 21           	cp 33
8bitsDePoder_ 003953  64B3  CA 2C 69        	jp z, _SET_FLAG_DEL
8bitsDePoder_ 003954  64B6  FE 20           	cp 32
8bitsDePoder_ 003955  64B8  C0              	ret nz
8bitsDePoder_ 003962  64B9  DD 7E 00        	ld a, (IX+0)
8bitsDePoder_ 003963  64BC  32 4E 74        	ld (BG_BITS), a
8bitsDePoder_ 003964  64BF  C9              	ret
8bitsDePoder_ 003994  64C0                  	PSP_sp
8bitsDePoder_ 003995  64C0  32 DD D7        	ld (PS2_spid), a
8bitsDePoder_ 003997  64C3  32 DE D7        	ld (PRINTSP_flag),a
8bitsDePoder_ 004002  64C6  DD 7E 00        	ld a,(IX+0)
8bitsDePoder_ 004004  64C9  32 D5 C7        	ld (SPR_ID), a
8bitsDePoder_ 004006  64CC  CD C4 6D        	call _get_dir_sp
8bitsDePoder_ 004015  64CF                  	printable
8bitsDePoder_ 004017  64CF  CD D2 62        	call PS2car
8bitsDePoder_ 004021  64D2                  	PSP_xy
8bitsDePoder_ 004024  64D2  CD 80 6D        	CALL _LOCATE_SPRITE
8bitsDePoder_ 004028  64D5  2B              	dec hl
8bitsDePoder_ 004029  64D6  2B              	dec hl
8bitsDePoder_ 004030  64D7  2B              	dec hl
8bitsDePoder_ 004031  64D8  2B              	dec hl
8bitsDePoder_ 004058  64D9                  	PSP_i
8bitsDePoder_ 004082  64D9  7E              	ld a ,(HL)
8bitsDePoder_ 004083  64DA  32 E6 C7        	ld (SPR_status), a
8bitsDePoder_ 004084  64DD  22 E7 C7        	ld (SPR_addr), HL
8bitsDePoder_ 004086  64E0  01 09 00        	ld bc,9
8bitsDePoder_ 004087  64E3  09              	add HL,bc
8bitsDePoder_ 004091  64E4  4E              	ld c,(hl)
8bitsDePoder_ 004092  64E5  23              	inc hl
8bitsDePoder_ 004093  64E6  46              	ld b, (Hl)
8bitsDePoder_ 004097  64E7  78              	ld a,b
8bitsDePoder_ 004099  64E8  B7              	or a
8bitsDePoder_ 004100  64E9  20 07           	JR NZ, PSP_mayor255
8bitsDePoder_ 004101  64EB  2B              	dec hl
8bitsDePoder_ 004102  64EC  CC CC 6F        	call Z, _check_image_list
8bitsDePoder_ 004105  64EF  4E              	ld c,(hl)
8bitsDePoder_ 004106  64F0  23              	inc hl
8bitsDePoder_ 004107  64F1  46              	ld b, (Hl)
8bitsDePoder_ 004111  64F2                  	PSP_mayor255
8bitsDePoder_ 004120  64F2  3A 55 5F        	ld a, (R3D_mode)
8bitsDePoder_ 004121  64F5  A7              	and a
8bitsDePoder_ 004122  64F6  C4 B8 5E        	PSP_zoom  CALL NZ,_3D_GET_ZOOM_IMAGE
8bitsDePoder_ 004127  64F9                  	PSP_bgSprites
8bitsDePoder_ 004138  64F9  CD 4F 74        	CALL BG_SPRITES
8bitsDePoder_ 004144  64FC                  	PSP_CHECK_FLIP
8bitsDePoder_ 004147  64FC  11 1A 85        	ld DE, _END_FLIP_IMAGES-1
8bitsDePoder_ 004148  64FF  21 1A 85        	ld HL,_BEGIN_FLIP_IMAGES-1
8bitsDePoder_ 004149  6502  CD E3 6D        	CALL CHECK_DOUBLE_LIMITS
8bitsDePoder_ 004151  6505  38 03           	JR C, hayflip
8bitsDePoder_ 004152  6507  AF              	xor a
8bitsDePoder_ 004153  6508  18 08           	JR PSP_noflip
8bitsDePoder_ 004169  650A                  	hayflip
8bitsDePoder_ 004170  650A  0A              	ld a, (BC)
8bitsDePoder_ 004171  650B  03              	inc bc
8bitsDePoder_ 004172  650C  67              	ld h,a
8bitsDePoder_ 004173  650D  0A              	ld a, (BC)
8bitsDePoder_ 004174  650E  47              	ld b,a
8bitsDePoder_ 004175  650F  4C              	ld c,h
8bitsDePoder_ 004176  6510  3E 01           	ld a,1
8bitsDePoder_ 004178  6512                  	PSP_noflip
8bitsDePoder_ 004180  6512  32 FD E7        	PSP_endflip  ld (flip_flag),a
8bitsDePoder_ 004182  6515  ED 43 D6 C7     	ld (SPR_image), bc
8bitsDePoder_ 004184  6519  60              	ld h, b
8bitsDePoder_ 004185  651A  69              	ld l, c
8bitsDePoder_ 004192  651B  4E              	ld c, (hl)
8bitsDePoder_ 004193  651C  23              	inc hl
8bitsDePoder_ 004194  651D  46              	ld b,(Hl)
8bitsDePoder_ 004195  651E  ED 43 DE C7     	ld (SPR_anchoalto),bc
8bitsDePoder_ 004199  6522                  	PSP_setheight
8bitsDePoder_ 004207  6522  3A B6 76        	ld a, (PS2_orden)
8bitsDePoder_ 004208  6525  A7              	and a
8bitsDePoder_ 004209  6526  28 03           	JR Z, PSP_endHeight
8bitsDePoder_ 004212  6528  CD B4 74        	call _SET_HEIGHT
8bitsDePoder_ 004215  652B                  	PSP_endHeight
8bitsDePoder_ 004221  652B  ED 43 E0 C7     	ld (SPR_anchoaltofinal),bc
8bitsDePoder_ 004229  652F  23              	INC HL
8bitsDePoder_ 004230  6530  22 D8 C7        	LD (SPR_image_data),HL
8bitsDePoder_ 004231  6533  22 E2 C7        	ld (SPR_imagefinal),HL
8bitsDePoder_ 004237  6536  AF              	xor a
8bitsDePoder_ 004238  6537  32 EB E7        	ld (SPR_altorestado), a
8bitsDePoder_ 004243  653A                  	PSP_caso1
8bitsDePoder_ 004244  653A  2A DA C7        	ld HL,(SPR_coordy)
8bitsDePoder_ 004246  653D  22 EC E7        	ld (SPR_coordy_no3d_noclipV), hl
8bitsDePoder_ 004248  6540  ED 4B 85 6C     	ld bc,(SPR_MIN_Y)
8bitsDePoder_ 004250  6544  A7              	and A
8bitsDePoder_ 004251  6545  ED 42           	SBC HL,BC
8bitsDePoder_ 004252  6547  F2 7C 65        	JP P,PSP_clipVinf
8bitsDePoder_ 004257  654A                  	PSP_caso2
8bitsDePoder_ 004260  654A  ED 4B DF C7     	ld bc, (SPR_alto)
8bitsDePoder_ 004261  654E  06 00           	ld b,0
8bitsDePoder_ 004262  6550  A7              	and a
8bitsDePoder_ 004263  6551  ED 4A           	adc hl,bc
8bitsDePoder_ 004265  6553  F8              	ret M
8bitsDePoder_ 004266  6554  C8              	ret Z
8bitsDePoder_ 004268  6555                  	PSP_caso3
8bitsDePoder_ 004273  6555  65              	ld h,l
8bitsDePoder_ 004274  6556  3A DE C7        	ld a, (SPR_ancho)
8bitsDePoder_ 004275  6559  6F              	ld l,a
8bitsDePoder_ 004276  655A  22 E0 C7        	ld (SPR_anchoaltofinal),hl
8bitsDePoder_ 004279  655D  3A DF C7        	ld a,(SPR_alto)
8bitsDePoder_ 004280  6560  94              	sub h
8bitsDePoder_ 004284  6561  32 EB E7        	ld (SPR_altorestado), a
8bitsDePoder_ 004289  6564  47              	ld b,a
8bitsDePoder_ 004290  6565  2A D8 C7        	ld hl, (SPR_image_data)
8bitsDePoder_ 004291  6568  ED 5B DE C7     	LD DE,(SPR_ancho)
8bitsDePoder_ 004292  656C  16 00           	ld d,0
8bitsDePoder_ 004294  656E                  	PSP_ajuste
8bitsDePoder_ 004295  656E  19              	add hl, de
8bitsDePoder_ 004296  656F  10 FD           	djnz PSP_ajuste
8bitsDePoder_ 004297  6571  22 E2 C7        	ld (SPR_imagefinal), hl
8bitsDePoder_ 004300  6574  ED 4B 85 6C     	ld bc,(SPR_MIN_Y)
8bitsDePoder_ 004301  6578  ED 43 DA C7     	ld (SPR_coordy), bc
8bitsDePoder_ 004306  657C                  	PSP_clipVinf
8bitsDePoder_ 004317  657C                  	PSP_clipVinf2
8bitsDePoder_ 004320  657C  AF              	xor a
8bitsDePoder_ 004321  657D  32 97 5C        	ld (PNTS_pt2_clipvinf), a
8bitsDePoder_ 004325  6580  2A DA C7        	ld hl, (SPR_coordy)
8bitsDePoder_ 004326  6583  ED 4B 87 6C     	ld bc,(SPR_MAX_Y)
8bitsDePoder_ 004327  6587  ED 5B E1 C7     	ld de,(SPR_altofinal)
8bitsDePoder_ 004328  658B  16 00           	ld d,0
8bitsDePoder_ 004329  658D  19              	add hl,de
8bitsDePoder_ 004330  658E  C6 00           	add a,0
8bitsDePoder_ 004331  6590  ED 42           	SBC HL, bc
8bitsDePoder_ 004333  6592  38 16           	Jr c, PSP_clipHder
8bitsDePoder_ 004335  6594  3E 01           	ld a,1
8bitsDePoder_ 004336  6596  32 97 5C        	ld (PNTS_pt2_clipvinf), a
8bitsDePoder_ 004345  6599  4D              	ld c, l
8bitsDePoder_ 004346  659A  ED 52           	sbc hl,de
8bitsDePoder_ 004347  659C  D0              	ret nc
8bitsDePoder_ 004349  659D  ED 5B E0 C7     	ld de,(SPR_anchoaltofinal)
8bitsDePoder_ 004350  65A1  7A              	ld a,d
8bitsDePoder_ 004351  65A2  91              	sub c
8bitsDePoder_ 004352  65A3  F8              	ret M
8bitsDePoder_ 004353  65A4  C8              	ret z
8bitsDePoder_ 004354  65A5  57              	ld d,a
8bitsDePoder_ 004355  65A6  ED 53 E0 C7     	ld (SPR_anchoaltofinal),de
8bitsDePoder_ 004357  65AA                  	PSP_clipHder
8bitsDePoder_ 004363  65AA  3A D4 EF        	ld a, (PAT_from)
8bitsDePoder_ 004364  65AD  A7              	and a
8bitsDePoder_ 004365  65AE  20 2C           	Jr NZ,PSP_clipHder2
8bitsDePoder_ 004376  65B0  AF              	xor a
8bitsDePoder_ 004378  65B1  32 EE E7        	ld (SPR_segment),a
8bitsDePoder_ 004380  65B4  ED 4B D6 C7     	ld BC, (SPR_image)
8bitsDePoder_ 004381  65B8  21 E6 85        	ld HL, _BEGIN_3D_SEGMENTS-1
8bitsDePoder_ 004382  65BB  11 E7 85        	LD DE, _END_3D_SEGMENTS-1
8bitsDePoder_ 004383  65BE  CD E3 6D        	CALL CHECK_DOUBLE_LIMITS
8bitsDePoder_ 004384  65C1  DC 30 5C        	CALL C, _AJUSTA_SEGMENTO
8bitsDePoder_ 004395  65C4                  	PSP_nosegment
8bitsDePoder_ 004398  65C4  2A E7 C7        	ld hl, (SPR_addr)
8bitsDePoder_ 004400  65C7  EB              	ex hl, de
8bitsDePoder_ 004401  65C8  2A 56 5F        	ld HL, (R3D_MAX_sprite_Dir)
8bitsDePoder_ 004402  65CB  ED 52           	sbc hl, de
8bitsDePoder_ 004403  65CD  EB              	ex hl, de
8bitsDePoder_ 004404  65CE  38 03           	JR C, PSP_NO3D
8bitsDePoder_ 004410  65D0                  	PSP_3D
8bitsDePoder_ 004415  65D0                  	PSP_PROY
8bitsDePoder_ 004420  65D0  CD 19 5E        	CALL _3D_PROYECTA_XY
8bitsDePoder_ 004421  65D3                  	PSP_NO3D
8bitsDePoder_ 004433  65D3  3A EE E7        	ld a, (SPR_segment)
8bitsDePoder_ 004434  65D6  A7              	and a
8bitsDePoder_ 004435  65D7  28 03           	JR Z, PSP_nopaintsegment
8bitsDePoder_ 004438  65D9  C3 98 5C        	jp _3D_PAINT_SEGMENT
8bitsDePoder_ 004440  65DC                  	PSP_nopaintsegment
8bitsDePoder_ 004448  65DC                  	PSP_clipHder2
8bitsDePoder_ 004451  65DC  2A DC C7        	ld hl, (SPR_coordx)
8bitsDePoder_ 004452  65DF  ED 5B E0 C7     	ld de, (SPR_anchoaltofinal)
8bitsDePoder_ 004453  65E3  16 00           	ld d,0
8bitsDePoder_ 004454  65E5  19              	add hl,de
8bitsDePoder_ 004455  65E6  ED 4B 83 6C     	ld bc, (SPR_MAX_X)
8bitsDePoder_ 004457  65EA  A7              	and A
